"","task","alg_name","value","case"
"1","c_ideal","A1",0.938860999816097,1
"2","c_ideal","A1",0.97459288504906,2
"3","c_ideal","A1",0.989542098436505,3
"4","c_ideal","A1",0.980907674995251,4
"5","c_ideal","A1",0.981854632613249,5
"6","c_ideal","A1",0.942119996855035,6
"7","c_ideal","A1",0.917669649841264,7
"8","c_ideal","A1",0.917378655890934,8
"9","c_ideal","A1",0.989254574454389,9
"10","c_ideal","A1",0.974333406216465,10
"11","c_ideal","A1",0.956098388391547,11
"12","c_ideal","A1",0.907123383018188,12
"13","c_ideal","A1",0.985358475334942,13
"14","c_ideal","A1",0.991371096484363,14
"15","c_ideal","A1",0.922536120284349,15
"16","c_ideal","A1",0.962856013304554,16
"17","c_ideal","A1",0.90691449935548,17
"18","c_ideal","A1",0.951485397666693,18
"19","c_ideal","A1",0.980541728786193,19
"20","c_ideal","A1",0.997178946551867,20
"21","c_ideal","A1",0.934291524486616,21
"22","c_ideal","A1",0.963136344240047,22
"23","c_ideal","A1",0.941005425737239,23
"24","c_ideal","A1",0.934569406043738,24
"25","c_ideal","A1",0.982487285253592,25
"26","c_ideal","A1",0.968990052863955,26
"27","c_ideal","A1",0.932064501475543,27
"28","c_ideal","A1",0.944132965942845,28
"29","c_ideal","A1",0.926188544789329,29
"30","c_ideal","A1",0.91332044666633,30
"31","c_ideal","A1",0.991047868761234,31
"32","c_ideal","A1",0.970916792587377,32
"33","c_ideal","A1",0.957202631304972,33
"34","c_ideal","A1",0.991696823667735,34
"35","c_ideal","A1",0.990191011549905,35
"36","c_ideal","A1",0.90586219872348,36
"37","c_ideal","A1",0.904570094915107,37
"38","c_ideal","A1",0.998880850919522,38
"39","c_ideal","A1",0.920582496002316,39
"40","c_ideal","A1",0.99290559720248,40
"41","c_ideal","A1",0.919430355215445,41
"42","c_ideal","A1",0.912680093664676,42
"43","c_ideal","A1",0.953936881106347,43
"44","c_ideal","A1",0.927233705925755,44
"45","c_ideal","A1",0.935358664952219,45
"46","c_ideal","A1",0.908410485670902,46
"47","c_ideal","A1",0.97654377091676,47
"48","c_ideal","A1",0.944448599312455,48
"49","c_ideal","A1",0.903613749193028,49
"50","c_ideal","A1",0.970128914294764,50
"51","c_ideal","A2",0.822808462230023,1
"52","c_ideal","A2",0.856666811907198,2
"53","c_ideal","A2",0.823976325350814,3
"54","c_ideal","A2",0.847920131012797,4
"55","c_ideal","A2",0.842143832044676,5
"56","c_ideal","A2",0.851695720530115,6
"57","c_ideal","A2",0.860160094839521,7
"58","c_ideal","A2",0.81909023078857,8
"59","c_ideal","A2",0.8878069159179,9
"60","c_ideal","A2",0.872844449549448,10
"61","c_ideal","A2",0.824780083082151,11
"62","c_ideal","A2",0.835921132233925,12
"63","c_ideal","A2",0.826127039981075,13
"64","c_ideal","A2",0.844369391035289,14
"65","c_ideal","A2",0.868109762480017,15
"66","c_ideal","A2",0.845962772199418,16
"67","c_ideal","A2",0.839433405646123,17
"68","c_ideal","A2",0.871182267921977,18
"69","c_ideal","A2",0.882018365121912,19
"70","c_ideal","A2",0.806396672958508,20
"71","c_ideal","A2",0.81283780816244,21
"72","c_ideal","A2",0.835376550429501,22
"73","c_ideal","A2",0.877079394916072,23
"74","c_ideal","A2",0.823782880350482,24
"75","c_ideal","A2",0.80851745227119,25
"76","c_ideal","A2",0.86519002964953,26
"77","c_ideal","A2",0.888242899752222,27
"78","c_ideal","A2",0.818054026495665,28
"79","c_ideal","A2",0.849703745378647,29
"80","c_ideal","A2",0.831091802392621,30
"81","c_ideal","A2",0.836755100670271,31
"82","c_ideal","A2",0.816922809474636,32
"83","c_ideal","A2",0.831099739300553,33
"84","c_ideal","A2",0.816529042038601,34
"85","c_ideal","A2",0.87318030909868,35
"86","c_ideal","A2",0.879347186817322,36
"87","c_ideal","A2",0.863055315695237,37
"88","c_ideal","A2",0.824878462422639,38
"89","c_ideal","A2",0.838880401726346,39
"90","c_ideal","A2",0.801153433003929,40
"91","c_ideal","A2",0.850673444906715,41
"92","c_ideal","A2",0.860363024005201,42
"93","c_ideal","A2",0.828224209169857,43
"94","c_ideal","A2",0.885278930170462,44
"95","c_ideal","A2",0.815192273196299,45
"96","c_ideal","A2",0.83963726993883,46
"97","c_ideal","A2",0.851446408091579,47
"98","c_ideal","A2",0.887718857047148,48
"99","c_ideal","A2",0.868829396099318,49
"100","c_ideal","A2",0.839874958752189,50
"101","c_ideal","A3",0.732027621136513,1
"102","c_ideal","A3",0.703281128979288,2
"103","c_ideal","A3",0.753449235418811,3
"104","c_ideal","A3",0.786539794781711,4
"105","c_ideal","A3",0.7227457396104,5
"106","c_ideal","A3",0.776248562757392,6
"107","c_ideal","A3",0.719150327881798,7
"108","c_ideal","A3",0.725010176026262,8
"109","c_ideal","A3",0.743144657812081,9
"110","c_ideal","A3",0.77019998179283,10
"111","c_ideal","A3",0.781084632466082,11
"112","c_ideal","A3",0.784911458797287,12
"113","c_ideal","A3",0.737369365803897,13
"114","c_ideal","A3",0.73006992159877,14
"115","c_ideal","A3",0.725445855618455,15
"116","c_ideal","A3",0.706499943265226,16
"117","c_ideal","A3",0.706361422885675,17
"118","c_ideal","A3",0.714305515198503,18
"119","c_ideal","A3",0.713577684308402,19
"120","c_ideal","A3",0.767688303184695,20
"121","c_ideal","A3",0.70861183558125,21
"122","c_ideal","A3",0.755034306827001,22
"123","c_ideal","A3",0.718085003013257,23
"124","c_ideal","A3",0.74529857642483,24
"125","c_ideal","A3",0.711619040025398,25
"126","c_ideal","A3",0.700263050608337,26
"127","c_ideal","A3",0.757945805632044,27
"128","c_ideal","A3",0.721693274949212,28
"129","c_ideal","A3",0.737803182015195,29
"130","c_ideal","A3",0.764388490607962,30
"131","c_ideal","A3",0.709061621371657,31
"132","c_ideal","A3",0.754615316002164,32
